     1→  1030→
     2→  1031→        <Card className="p-6">
     3→  1032→          {step === 1 && (
     4→  1033→            <div className="space-y-6">
     5→  1034→              <h3 className="text-lg font-semibold">{t('publish.step1', lang)}</h3>
     6→  1035→              <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
     7→  1036→                {['maison', 'appartement', 'terrain', 'plan'].map((type) => (
     8→  1037→                  <button
     9→  1038→                    key={type}
    10→  1039→                    onClick={() => setPublishForm({ ...form, type })}
    11→  1040→                    className={`p-4 rounded-xl border-2 flex flex-col items-center gap-2 transition-all ${
    12→  1041→                      form.type === type ? 'border-primary bg-primary/5' : 'border-border hover:border-primary/50'
    13→  1042→                    }`}
    14→  1043→                  >
    15→  1044→                    {TYPE_ICONS[type]}
    16→  1045→                    <span className="text-sm font-medium">{t(`filter.${type}`, lang)}</span>
    17→  1046→                  </button>
    18→  1047→                ))}
    19→  1048→              </div>
    20→  1049→            </div>
    21→  1050→          )}
    22→  1051→
    23→  1052→          {step === 2 && (
    24→  1053→            <div className="space-y-4">
    25→  1054→              <h3 className="text-lg font-semibold">{t('publish.step2', lang)}</h3>
    26→  1055→              <div>
    27→  1056→                <Label>{t('publish.title.label', lang)}</Label>
    28→  1057→                <Input className="mt-1" value={form.title} onChange={(e) => setPublishForm({ ...form, title: e.target.value })} placeholder="Villa 4 chambres — Almadies" />
    29→  1058→              </div>
    30→  1059→              <div>
    31→  1060→                <Label>{t('publish.description.label', lang)}</Label>
    32→  1061→                <Textarea className="mt-1" rows={4} value={form.description} onChange={(e) => setPublishForm({ ...form, description: e.target.value })} placeholder="Décrivez votre bien..." />
    33→  1062→                <Button variant="ghost" size="sm" className="mt-1 gap-1 text-primary">
    34→  1063→                  <Sparkles className="w-3.5 h-3.5" /> {t('publish.ai.desc', lang)}
    35→  1064→                </Button>
    36→  1065→              </div>
    37→  1066→              <div className="grid grid-cols-2 gap-4">
    38→  1067→                <div>
    39→  1068→                  <Label>{t('publish.price.label', lang)}</Label>
    40→  1069→                  <Input type="number" className="mt-1" value={form.price} onChange={(e) => setPublishForm({ ...form, price: e.target.value })} placeholder="75000000" />
    41→  1070→                </div>
    42→  1071→                <div>
    43→  1072→                  <Label>{t('publish.surface.label', lang)}</Label>
    44→  1073→                  <Input type="number" className="mt-1" value={form.surfaceM2} onChange={(e) => setPublishForm({ ...form, surfaceM2: e.target.value })} placeholder="200" />
    45→  1074→                </div>
    46→  1075→              </div>
    47→  1076→              <div>
    48→  1077→                <Label>{t('publish.rooms.label', lang)}</Label>
    49→  1078→                <Input type="number" className="mt-1" value={form.rooms} onChange={(e) => setPublishForm({ ...form, rooms: e.target.value })} placeholder="4" />
    50→  1079→              </div>
    51→  1080→              <div className="flex gap-4">
    52→  1081→                <label className="flex items-center gap-2 cursor-pointer">
    53→  1082→                  <Checkbox checked={form.priceNegotiable} onCheckedChange={(v) => setPublishForm({ ...form, priceNegotiable: !!v })} />
    54→  1083→                  <span className="text-sm">{t('publish.negotiable', lang)}</span>
    55→  1084→                </label>
    56→  1085→                <label className="flex items-center gap-2 cursor-pointer">
    57→  1086→                  <Checkbox checked={form.titleFoncier} onCheckedChange={(v) => setPublishForm({ ...form, titleFoncier: !!v })} />
    58→  1087→                  <span className="text-sm">{t('publish.foncier', lang)}</span>
    59→  1088→                </label>
    60→  1089→              </div>
    61→  1090→            </div>
    62→  1091→          )}
    63→  1092→
    64→  1093→          {step === 3 && (
    65→  1094→            <div className="space-y-4">
    66→  1095→              <h3 className="text-lg font-semibold">{t('publish.step3', lang)}</h3>
    67→  1096→              <div className="border-2 border-dashed border-border rounded-xl p-12 text-center">
